【裁判字號】    98,金上更(一),1
被上訴人    翁麗珠  
被上訴人    翁銘隆  
被上訴人    吳忠義  
被上訴人    楊錦雲即周楊錦雲
被上訴人    陳素齡  
被上訴人    劉鳳玲  
被上訴人    龔龍基  
被上訴人    游輝賢  
被上訴人    潘玲慧  
被上訴人    葉康維  
被上訴人    廖明赫  
被上訴人    林朱美月
被上訴人    李金鈴  
被上訴人    宋建東  
被上訴人    王秋芬律師（即陳元山之遺產管理人）
被上訴人    鍾伊婷  
被上訴人    孫坤旺  
被上訴人    吳振坤  
被上訴人    李壬祥（蔡佳穎之承受訴訟人）
被上訴人    李俊翰（蔡佳穎之承受訴訟人）
被上訴人    李奕萱（蔡佳穎之承受訴訟人）
被上訴人    吳永祥  
訴訟代理人  洪錫欽律師
複代理人    陳姿君律師
被上訴人    蔣樂三  
被上訴人    任美艷  
被上訴人    楊淑娟  
被上訴人    楊月鳳  
被上訴人    黃瓊慧  
被上訴人    陳翠華  
被上訴人    胡杏米  
被上訴人    潘梁秀鑾
被上訴人    李經冕（王秀眉、李春平之承受訴訟人）
被上訴人    李維慶(王秀眉、李春平之承受訴訟人)
被上訴人    劉功旭  
被上訴人    施文嵐  
被上訴人    莊政學  
被上訴人    陳碧英  
被上訴人    陳碧珠  
被上訴人    林惠鑾  
被上訴人    王瑞聲  
被上訴人    林微涵  
被上訴人    黃西宏  
被上訴人    巫麗娟  
被上訴人    楊艷穗  
被上訴人    李陳玉雲
被上訴人    鄭文杰  
兼 訴 訟
代 理 人    劉鴻儒  
被上訴人    張正松  
被上訴人    黃振山（即黃游阿錦之承受訴訟人）
上列當事人間請求損害賠償事件，上訴人對於民國93年7月30日
臺灣臺中地方法院91年度重訴字第334號第一審判決提起上訴，
經最高法院第一次發回更審，本院於99年8月25日言詞辯論終結
，判決如下：
    主  文
原判決關於命上訴人及視同上訴人連帶給付超過如附表二應給付
總額欄所示金額及自民國89年2月29日起至清償日止，按年息百
分之五計算之利息部分，及該部分假執行之宣告，暨訴訟費用之
裁判均廢棄。
上開廢棄部分，被上訴人在第一審之訴及其假執行之聲請均駁回
。
其餘上訴駁回。
第一、二審訴訟費用及發回前第三審訴訟費用（除確定部分外）
由上訴人及視同上訴人等連帶負擔三分之一，餘由被上訴人共同
負擔。
    事實及理由
壹、程序部分
一、本件被上訴人以連帶債務人大中鋼鐵股份有限公司（下稱大
    中公司）與乙Ａ○○、甲午○○、甲ｙ○○、甲Ｋ○○、乙
    丁○○、乙Ｆ○○、乙ｄ○○、乙Ｒ○○等為共同被告提起
    給付之訴，上訴人大中公司以非基於個人關係之抗辯提起上
    訴有理由，其訴訟標的對於共同訴訟之各人必須合一確定，
    依民事訴訟法第56條第1款規定，其上訴之效力自及於未提
    起上訴之同造乙Ａ○○、甲午○○、甲ｙ○○、甲Ｋ○○、
    乙丁○○、乙Ｆ○○、乙ｄ○○、乙Ｒ○○等人（以下簡稱
    視同上訴人乙Ａ○○等8人），爰併列其等為上訴人。
二、被上訴人乙Ｉ○○、Ｅ○○、Ｆ○○、Ｏ○○於本院審理中
    死亡，有戶籍謄本、繼承系統表等附卷足稽（見本院卷第一
    宗第169至第187頁、本院卷第五宗第161頁），本院業於98
    年5月26日以98年度金上更（一）字第1號裁定命被上訴人乙
    Ｉ○○之繼承人乙宇○○、乙宙○○，被繼承人Ｅ○○之繼
    承人Ｓ○○、Ｉ○○、ｃ○○、Ｙ○○、Ｕ○○、Ｒ○○，
    被繼承人李仁項之繼承人甲Ｓ○○、Ｊ○○等承受訴訟，上
    訴人大中公司亦陳明Ｏ○○之繼承人Ｖ○○、Ｘ○○等承受
    訴訟（見本院卷第五宗第161頁），併予敘明。
三、本件被上訴人等除甲Ｇ○○、乙午○○、辰○○外，其餘被
    上訴人等經合法通知，未於最後言詞辯論期日到場，核無民
    事訴訟法第386條所列各款情事，爰依上訴人大中公司之聲
    請，由其一造辯論而為判決。至視同上訴人乙Ａ○○、甲午
    ○○、甲ｙ○○、甲Ｋ○○、乙丁○○、乙Ｆ○○、乙ｄ○
    ○、乙Ｒ○○等人經合法通知亦未於最後言詞辯論期日到場
    ，核無民事訴訟法第38 6條所列各款情形，爰依被上訴人甲
    Ｇ○○、乙午○○、辰○○之聲請，由其一造辯論而為判決
    ，合予敘明。
四、本件經最高法院發回本院後，上訴人大中公司就被上訴人Ｗ
    ○○、涂明聰、甲戌○○、甲Ｙ○○、甲Ｊ○○、乙寅○○
      ○、乙乙○○○、乙Ｘ○○、Ｈ○○、甲ｒ○○、甲○○
      、甲Ｗ○○、乙Ｄ○○、甲地○○、乙黃○、乙Ｊ○○、
      乙天○○、乙丑○○、Ｐ○○、ｌ○○、乙Ｚ○○、宙○
      ○、甲辛○○、甲Ｎ○○、甲ｑ○○、乙丙○○、甲ｍ○
      ○、乙Ｋ○○、甲ｂ○○、黃○○○等撤回上訴（見本院
      卷第五宗第22頁、第23頁、本院卷第二宗第140頁、本院
      卷第一宗第221頁、本院卷第一宗第133、149頁、本院卷
      第五宗第88頁），經本院依民事訴訟法第459條第2項規定
      通知視同上訴人乙Ａ○○等人表示意見，渠等並未為表示
      ，依法視渠等就上開各被上訴人部份亦撤回上訴。
貳、實體部分
一、被上訴人起訴主張：視同上訴人乙Ａ○○係上訴人大中公司
    及訴外人友力工業股份有限公司（下稱友力公司）暨子公司
    元大中實業股份有限公司（下稱元大中公司）、榮周投資股
    份有限公司（下稱榮周公司）之負責人，並為子公司即大中
    公司轉投資成立之華遠、華陽、華城公司，友力公司轉投資
    成立之華嘉、華昇、華昱、華達、超富公司之實際負責人；
    視同上訴人甲午○○係榮周集團總管理處財管組高級專員，
    負責集團總管理處有關費用支出之登帳、統計及彙總；視同
    上訴人甲ｙ○○係大中公司財務部副理，負責公司正常營運
    資金調度；視同上訴人甲Ｋ○○係大中公司總管理處財務管
    理組課長，負責輔導關係企業上櫃、上市，子公司帳目處理
    ，其他主管交辦事項；視同上訴人乙丁○○係大中公司財務
    部財務課副課長；視同上訴人乙Ｆ○○係華陽公司負責人，
    並為榮周集團總管理處副總經理，負責綜合管理審核財務部
    門，輔導關係企業上櫃、上市；視同上訴人乙ｄ○○係華遠
    公司負責人，並為榮周集團總管理處總經理室副理，負責大
    中公司制度之推行及規劃，另直接辦理大中公司高階主管交
    辦事項；視同上訴人乙Ｒ○○係華城公司負責人，並為大中
    公司業務副總經理，負責工廠生產及業務銷售。視同上訴人
    乙Ａ○○圖操縱大中公司股價及掌控公司經營權，自86年底
    起，夥同視同上訴人甲午○○、甲ｙ○○、甲Ｋ○○、乙丁
    ○○、乙Ｆ○○、乙ｄ○○、乙Ｒ○○及訴外人駱怡筠、周
    梨琴等人，共同基於意圖自已不法之所有之犯意聯絡與行為
    分擔。由視同上訴人乙Ａ○○委由訴外人李滿堂自87年1月
    起負責操盤買賣上訴人大中公司及訴外人友力公司之股票，
    資金如有不足，即在未經上訴人大中公司股東會或董事會之
    同意下，由視同上訴人乙Ａ○○直接指示，或經由視同上訴
    人甲午○○轉達視同上訴人甲ｙ○○、乙丁○○及甲Ｋ○○
    等人，連續多次擅自以書寫「連絡單」之方式，挪用上述大
    中等12家公司之資金，將錢匯入股票人頭帳戶內，以為交割
    所需；視同上訴人甲ｙ○○、乙丁○○、甲Ｋ○○、訴外人
    駱怡筠等人則以『同業往來』、『股東往來』或『預付款』
    等之會計科目名義，編製支出傳票及記入帳冊，再由視同上
    訴人乙Ａ○○簽發其本人之同額本票交予視同上訴人甲ｙ○
    ○等人收執，作為公司債權憑證以取信於人，前後共計挪用
    上訴人大中等上述12家公司資金新台幣（下同）52億9073萬
    18 36元，乙Ａ○○又擅以大中公司或其個人名義本票，由
    大中公司或友力公司背書保證，作為其個人向中國國際商業
    銀行等債權人債款19億348萬5420元。後為掩飾大中公司財
    務困境，而連續授意辦理財務業務之視同上訴人甲ｙ○○、
    甲Ｋ○○、乙丁○○共同於上訴人大中公司87年10月30日公
    告之87年第三季財務報告，及訴外人友力公司於87年10月29
    日公告之87年第三季財務報告，故意未於「期後事項」（即
    資產負債表日9月30日後，至財務報告提出公告日間）揭露
    上述視同上訴人等挪用公司資金之實情；另於上訴人大中公
    司86年度第一季、半年度、第三季、全年度、87年度第一季
    、半年度及第三季財務報告中，對視同上訴人乙Ａ○○陸續
    擅自簽發公司票據，或以公司名義擔任背書保證而對外借貸
    之事實，虛偽記載為：「應收關係企業款、應收關係人款項
    及暫付款其性質非屬資金融通者，其金額達一億或實收資本
    額百分之二十以上者：無。」。致使投資大眾無法從該財務
    報告之內容得悉公司之財務狀況、經營結果暨現金流量，進
    而影響判斷及決策。嗣股價持續下跌，視同上訴人乙Ａ○○
    等終無力再籌措資金護盤，以致渠等於88年1月16日所購買
    之股票，因無資金支付而違約交割，亦嚴重損害上訴人大中
    公司股東之權益。上開掏空、挪用公司資產情事，被上訴人
    等係直至乙Ａ○○於88年2月2日向臺灣臺中地方法院檢察署
    投案，經媒體報導後，始知悉。而被上訴人等均為上訴人大
    中公司之股票投資人，因視同上訴人乙Ａ○○等及上訴人大
    中公司之前開行為，而受有損害，爰依證券交易法第20條、
    第14條第2項、民法第184條、第188條、第185條、公司法第
    23條、民法第28條等規定，聲明求為命上訴人等連帶給付被
    上訴人等各如附表一所示之金額，及自89年2月29日起，按
    年息百分之5計算之利息之判決。並陳明願供擔保，請准宣
    告假執行。
二、經原審及本院前審為被上訴人等勝訴之判決，判令上訴人等
    應連帶給付被上訴人等各如附表一所示之金額，及自89年2
    月29日起，按年息百分之5計算之利息；併為供擔保後，得
    假執行及免假執行之宣告。上訴人（含視同上訴人）不服，
    提起第三審上訴，經最高法院廢棄發回。
（一）被上訴人甲Ｇ○○、塗貴甄等均聲明：上訴駁回；並援用
      於本院前審所為之答辯。被上訴人甲Ｇ○○另稱：伊係於
      87年7月參與現金增資圈購87年8月股票劃撥，因87年8月
      至88年2月未滿1年且股價始終未高於圈購價，基於獎勵投
      資因此無賣出；伊在南投證券之總買進金額是13,211,900
      元，總賣出金額是9,352,650元，損失為3,859,250元；加
      上現金增資圈購675,000元（50張14,500元）；故總損
      失為4 ,534,250元；另在南投日茂證券部分，總買進金額
      是282, 490元，總賣出金額是7,100元，損失為275,390元
      ；在元大草屯分公司部分，總買進金額是1,251,838元，
      總賣出金額是557,830元，損失為694,008元；以上損失共
      計5,50 3,648元，加計按年息5%計算之利息2,591,300元
      後，總計為8,094,948元。且既然有跌幅就有漲幅，伊不
      接受上訴人99年2月6日陳報狀所載計算賠償金額之方式。
      被上訴人塗貴甄則稱：伊在日茂證券之總買進金額是
      2,366,400元，總賣出金額是718,100元，損失為
      1,648,300元；加上現金圈購256,500元（19張14,500元
      ），損失共計1,904,8 00元；再加計自89年2月29日起至
      98年7月31日止按年息5%計算之利息896,843元，共計
      2,801,643元。
（二）被上訴人甲Ｍ○○、乙Ｈ○○、ｄ○○、玄○○等未於最
      後言詞辯論期日到場，惟據其等以前之聲明：上訴駁回，
      上訴人甲Ｍ○○則併稱：伊係從86年12月24日起即不定時
      、不定額購買上訴人大中公司之股票，而非係自乙Ａ○○
      挪用公司資金事件發生後才購買；且伊買進之價格是
      2,135,790元，賣出之價格是1,608,080元，損失金額是
      527,710元，加計自88年2月29日起至98年7月31日止，按
      年百分之5計算之利息，共計8,032,66元。伊既係從86年
      12月24日開始投資，則上訴人99年2月6日陳報狀計算其損
      失卻係從87年10月31日起開始計算，顯無理由。且上訴人
      大中公司之下市係上訴人等之犯罪行為所致，與市場類股
      之漲跌幅並無關。被上訴人ｄ○○稱：上訴人以每股4.59
      為計算基準，並此為被上訴人買賣股票之分子數，顯然有
      誤。本件應以1減每次買進價格分之每次賣出價格，計算
      上訴人大中公司之跌幅；再以大中公司之跌幅扣除鋼鐵類
      股跌幅率後，乘以上訴人於99年2月6日陳報狀所載計算如
      被上訴人買進賣出之差額部分之數額。依此方式計算，伊
      得請求賠償之金額，應為120,858元。被上訴人玄○○稱
      ：尚未扣除類股跌幅前原判決賠償金額為334,700元，除
      因上訴人對財務控管舞弊，使經營者上下其手致投資人受
      有損害迄未填補外，亦於股票下市後造成投資人喪失股價
      回升之利益，故請求駁回上訴。
（三）被上訴人辰○○則聲明：上訴駁回。其餘陳述除引用原審
      及更審前判決之記載外，並稱：上訴人大中公司87年第3
      季財務報告未依證券交易法第14條及證期會發布之證券發
      行人財務報告編製準則第3條等規定揭露乙Ａ○○侵占挪
      用大中公司資金情事，亦未於87年第3季財務報告之期後
      事項揭露乙Ａ○○等人自87年10月2日陸續以虛偽之「預
      付款」會計科目掩飾侵占挪用公司資金之情事。有違證券
      交易法第20條第1項之情事。被上訴人係於乙Ａ○○於88
      年2月2日向台灣台中地方法院檢察署投案，經媒體報導後
      ，始知悉其掏空及挪用公司資產之情事，至於此之前乙Ａ
      ○○之不法情事僅財政部證券暨期貨管理委員會及台灣證
      券交易所前往查核人員知悉，尚未對外廣泛揭露，原審以
      87年10月30日至88年2月2日作為損害賠償範圍之計算時點
      ，應無違誤。又後兩造於原審已同意以被上訴人個別股票
      買進之金額，與賣出之金額計算差價，並按先進先出之原
      則供作被上訴人損害賠償計算之標準，但上訴人至本審復
      另提出以「淨損益法」計算被上訴人損害賠償之數額，且
      未釋明有民事訴訟法第447條第1條但書之情形，顯已違反
      民事訴訟法第447條之規定。且伊不同意上訴人於99年2月
      6日陳報狀之計算方式，蓋如損害賠償額之計算可扣除當
      時大盤類股之跌幅幅度，則無異將損害賠償之論斷繫於不
      確定之市場因素，如此將使不法者得因市場之自然風險因
      素而免除責任，顯然不公。同理，如嗣後類股或大盤上漲
      ，則投資人豈非亦可以此為由，而為損害數額之累計？若
      依上訴人主張之理論計算損害賠償數額，則損害賠償之金
      額即繫於不確定之市場因素。
三、上訴人大中公司聲明：（一）原判決不利上訴人部分廢棄。
    （二）前項廢棄部分，被上訴人在第一審之訴駁回。（三）
    第一審（除確定部分外）及第二審、發回前第三審訴訟費用
    由被上訴人負擔。其餘陳述除引用原審判決之記載外，併於
    本院補稱：
（一）上訴人大中公司不負連帶賠償責任：
   1、被上訴人不得依民法第28條規定，請求上訴人大中公司連
      帶負損害賠償責任：本件刑事部分，既已認定視同上訴人
      乙Ａ○○等人之行為，分別構成「非法挪用資金」、「違
      反證券交易法」、「違反商業會計法」、「侵占」、「背
      信」等犯罪行為，並均已確定，則渠等所為應屬個人之犯
      罪行為，而非為上訴人大中公司執行職務之行為，依最高
      法院48年台上字第1501號判例意旨，被上訴人等自不得依
      民法第28條規定，請求上訴人大中公司負連帶賠償責任。
   2、被上訴人等不得依公司法第23條第2項規定，請求上訴人
      大中公司負連帶賠償責任：因上訴人大中公司87年度第三
      季之財務報表既未經上訴人大中公司董事會通過，而直接
      由視同上訴人乙Ａ○○簽章發布，則該財務報表之發布即
      不能視為係上訴人大中公司所為，亦非視同上訴人乙Ａ○
      ○對上訴人大中公司「業務執行」之行為，充其量僅係視
      同上訴人乙Ａ○○之個人行為，因此，上訴人大中公司無
      須就該行為負連帶賠償責任。況公司法第23條第2項所規
      定行為人及公司應連帶負責之對象即所謂之「他人」，並
      不包括公司之股東，而上訴人大中公司絕大多數股東均係
      於87第三季財務報告公佈後始購入股票，渠等雖未向財團
      法人中華民國證券暨期貨市場發展基金會登記請求賠償，
      但並不表示未受損害，因此，倘認上訴人大中公司應對被
      上訴人等負損害賠償責任，則異形同一部分受損之股東，
      得請求同受損害之其他股東賠償，顯非事理之平。
   3、被上訴人等不得依證券交易法第20條第3項規定，請求上
      訴人負損害賠償責任：蓋該項規定性質上係侵權責任，適
      用時仍應符合侵權行為之成立要件始可，惟上訴人大中公
      司並無任何隱匿財務報表中重要事項之故意，對於視同上
      訴人乙Ａ○○等人之行為，亦係事後方知情。且對於會計
      師尚無法檢視出之財務報表問題，強令上訴人大中公司須
      有能力查出其中之錯誤，對上訴人大中公司而言，亦無期
      待可能性，因此，要求上訴人大中公司就乙Ａ○○等人不
      法挪用資金、製作並私自發布不實財務報告之行為，連帶
      負擔賠償責任，顯屬不公。況被上訴人等並未提出證據證
      明渠等係因閱讀上訴人大中公司87年度第三季財務報表，
      並信賴該報表，始購入上訴人大中公司之股票，則上訴人
      大中公司87年度第三季財務報表與被上訴人等購買大中公
      司股票之行為間，顯無關聯。是渠等在日後股價之損失，
      自不得認係因該「不實之財務報表」所造成，進而上訴人
      大中公司未在財務報表中揭露視同上訴人乙Ａ○○等人之
      行為，與被上訴人等受有損害間，並無相當因果關係。且
      縱退認被上訴人等係因閱讀上訴人大中公司87年度第三季
      財務報表，始購入上訴人大中公司股票，惟影響股價之因
      素眾多，且交易市場股價漲跌瞬息萬變，在被上訴人等所
      主張損害賠償期間（即87年10月30日至89年2月29日），
      國內整體股票指數下跌甚鉅，尤其上市鋼鐵公司股價，近
      半跌幅均在5成以上，因此被上訴人等所持有上訴人大中
      公司股票之暴跌，亦非因視同上訴人乙Ａ○○等之違法行
      為所致。
（二）詐欺市場理論（The Fraud on the MarketTheory）在本
      件無法適用：因我國證券交易法第20條主要係參考美國西
      元1934年證券交易法第10條b項以及證券管理機關發布之
      反依詐欺條款Rule 10b-5而制定，因而有論者援引美國聯
      邦最高法院所採用之詐欺市場理論作為我國證券交易法第
      20條詐欺「因果關係」中舉證責任倒置之依據。惟詐欺市
      場理論雖於美國聯邦最高法院西元1988年之Basic,Inc.v.
      Levinson案中正式被採用，但有關詐欺市場理論部分，非
      得該案中所有法官一致同意。且市場詐欺理論運用之前提
      必須該交易之證券市場符合「半強型」市場之標準，而能
      將市場上公開之資訊迅速且充分反映在特定股票價格。惟
      我國證券市場，係以自然人投資人（即俗稱散戶）為主，
      且投機客較投資客為多，對於證券發行人公佈之資訊，較
      少注意，反倒市場流言，往往可起相當作用，是其是否屬
      有效率的資本市場，而有完全公開即發展成熟之特性，仍
      待質疑；況目前我國證券市場法制仍有多處亟待改善，市
      場結構又以散戶投資人為主，許多上市上櫃的股權更呈現
      高度集中的現象，凡此均會造成實證研究進行之障礙並影
      響其結果之可信度，再者，我國股市確實在公司財務、業
      務資訊外尚存有許多影響股價之雜訊交易（noise tradin
      g）因素，例如小道消息、股市名嘴。且內線交易消息充
      斥，又有許多如漲跌幅限制、政府基金護盤等限制股價變
      動之措施，此皆足以影響股市正確反映所有已公開資訊之
      能力，凡此皆與市場詐欺理論適用之前提市場須為半強型
      效率市場，尚未相符。因此，強將美國法上之詐欺市場理
      論，套用於股市現狀不同之我國，而使我國證券交易法第
      20條第3項因果關係之舉證責任，倒置由被告負舉證之責
      ，顯無理由。
（三）縱認上訴人大中公司應對被上訴人等負連帶賠償責任，其
      賠償之範圍，亦應排除88年2月3日以後初次購買、或繼續
      購買上訴人大中公司股票之被上訴人之損害。而僅以事件
      爆發後繼續持有上訴人大中公司股票之被上訴人為賠償對
      象：蓋上訴人大中公司前負責人乙Ａ○○涉嫌不法，於88
      年2月3日揭諸國內各大報之後，凡參與股市之投資大眾均
      得了解大中公司確實之財務、業務訊息，故自是日起，若
      仍有投資人初次購買或繼續購買上訴人大中公司之股票，
      則因渠等已無詐欺市場理論所欲保護之信賴（reliance）
      因素，因此，此類被上訴人等之損害應予排除。
（四）至於88年2月3日以後繼續持有上訴人大中公司股票之被上
      訴人之損害計算方式，實務上有「毛損益法」與「淨損益
      法」，如認大中公司應負損害賠償責任，亦應以「淨損益
      法」作為損害賠償之計算方式。亦即以股東買進時之市價
      與股票賣出時之真實價值之差額作為計算標準，而所謂「
      真實價值」，依實務見解係以類股指數的比較，將市場損
      失部分扣除。另被上訴人計算股票賣出時之市價時，應以
      於本案見報（88年2月3日）後隔日（88年2月4日）上訴人
      大中公司之收盤價（即4.59元）為基準，而非被上訴人於
      實際賣出時之市價。依此計算被上訴人等所受之損害如上
      訴人陳報狀所載：為（買入價格－賣出價格）（大中跌
      幅－同類股跌幅）。
四、按被上訴人等主張視同上訴人乙Ａ○○係上訴人大中公司及
    訴外人友力公司暨子公司元大中公司、榮周公司之負責人，
    並為子公司即大中公司轉投資成立之華遠、華陽、華城公司
    ，友力公司轉投資成立之華嘉、華昇、華昱、華達、超富公
    司之實際負責人；視同上訴人甲午○○負責集團總管理處有
    關費用支出之登帳、統計及彙總；視同上訴人甲ｙ○○係大
    中公司財務部副理，負責公司正常營運資金調度；視同上訴
    人甲Ｋ○○係大中公司總管理處財務管理組課長，負責輔導
    關係企業上櫃、上市，子公司帳目處理，其他主管交辦事項
    ；視同上訴人乙丁○○係大中公司財務部財務課副課長；視
    同上訴人乙Ｆ○○係華陽公司負責人，並為榮周集團總管理
    處副總經理，負責綜合管理審核財務部門，輔導關係企業上
    櫃、上市；視同上訴人乙ｄ○○係華遠公司負責人，並為榮
    周集團總管理處總經理室副理，負責大中公司制度之推行及
    規劃，另直接辦理大中公司高階主管交辦事項；視同上訴人
    乙Ｒ○○係華城公司負責人，並為大中公司業務副總經理，
    負責工廠生產及業務銷售。視同上訴人乙Ａ○○圖操縱大中
    公司股價及掌控公司經營權，自86年底起，夥同視同上訴人
    甲午○○、甲ｙ○○、甲Ｋ○○、乙丁○○、乙Ｆ○○、乙
    ｄ○○、乙Ｒ○○等人，於未經大中公司股東會或董事會同
    意下，連續多次擅以書寫連絡單方式，由視同上訴人甲ｙ○
    ○、乙丁○○及甲Ｋ○○以『同業往來』、『股東往來』或
    『預付款』等之會計科目名義，編製支出傳票及記入帳冊，
    再由視同上訴人乙Ａ○○簽發其本人之同額本票交予視同上
    訴人甲ｙ○○等人收執，作為公司債權憑證以取信於人，前
    後共計挪用上訴人大中等上述12家公司資金52億9千零73萬1
    千836元。乙Ａ○○並擅簽發大中公司或其個人本票，由大
    中公司或友力公司背書保證，借得19億零348萬542 0元，再
    授意辦理財務業務之視同上訴人甲ｙ○○、乙丁○○、甲Ｋ
    ○○等人於大中公司86年、87年度財務報告為不實記載，故
    意未於「期後事項」（即資產負債表日9月30日後至財務報
    告提出公告日間）揭露上開挪用公司資產及向外借貸之實情
    ，僅虛偽記載應揭露事項稱「應收關係企業款、應收關係人
    款項及暫付款其性質非屬資金融通者，其金額達一億或實收
    資本額百分之二十以上者：無」等情。已據被上訴人提出台
    灣台中地方法院88年度重訴字第2451號刑事判決、本院99年
    度上重訴字第28號、92年度金上重更（一）字第18號刑事判
    決、大中公司財務報告不實受損投資人求償表等為證，且為
    上訴人所不爭執，並經本院調閱前開刑事及本院93年度金上
    更（二）字第56號卷宗，核閱相關附卷證物屬實。視同上訴
    人乙Ａ○○、甲午○○已於上開刑事案件中提出自首狀，其
    餘視同上訴人甲ｙ○○、甲Ｋ○○、乙丁○○及證人周梨琴
    、駱怡筠等於調查或偵查中亦坦承以書寫「連絡單」之方式
    ，再以「同業往來」、「股東往來」或「預付款」等會計科
    目製作支出傳票憑證等情（見台灣台中地方法院檢察署88年
    度偵字第3832號偵查卷第186至189頁、台灣台中地方法院88
    年度重訴字第2451號卷第一宗第67至第83頁、第307至357頁
    ）。且視同上訴人乙Ａ○○因違反證券交易法經處有期徒刑
    貳年，緩刑伍年，其餘視同上訴人等亦因違反證券交易法而
